*Node
1454, 1101, 1042, 1153, 1191
1455, 1043,  154, 1090, 3050
1456, 1044, 1077,  193, 1122
1457, 1045, 1104, 2993, 1091
1458, 1076, 1045, 1091,  122
1459, 1048, 1269, 1082, 3075
1460,  255,  862, 1048, 1133
1461, 1049,  469, 1088, 1241
1462, 1050, 1268, 1080, 3078
1463, 1094, 1052,  214, 1136
1464, 1085, 1053, 1270, 1244
1465,  235, 1157, 1124, 1321
1466, 1081, 3020,  610, 1132
1467, 1061,  176, 1086, 1240
1468, 1134, 1062,  688, 3069
1469, 1083, 3022, 1062, 1134
1470, 1093, 1063,  689, 1146
1471, 1096, 1069,  695, 1138
1472, 1087, 1070, 1271, 1246
1473, 1073, 1084, 3021, 3046
1474, 1248, 1204,  123, 1078
1475,  193, 1249, 1188, 1142
1476,  193, 1077, 1079, 1249
1477, 1237, 1177, 1080,  611
1478, 1178, 1081, 1132,  609
1479, 3020, 1081, 1238,  628
1480, 1239, 1179, 1082,  273
1481, 3075, 1082, 1179, 3108
1482, 3068, 1083, 1180, 1213
1483, 1182, 1084, 1135,  271
1484, 1136, 1085, 1181,  205
1485, 3024, 1061, 1240, 3063
1486, 1113, 1137,  176,  954
1487, 1139,  470, 1088,  469
1488, 3023, 1049, 1241, 3066
1489, 1186, 1089, 1243,  467
1490,  486, 1055, 1089, 1140
1491, 3010, 1043, 3050, 3051
1492, 1141, 1091, 2993,  121
1493, 1092, 1252, 3134, 1190
1494,  325, 1059, 1092, 1145
1495, 3069, 1193,  670, 1134
1496, 1094, 1195, 3170, 1148
1497, 1095, 1147, 3104, 1196
1498,  272, 1074, 1095, 1135
1499, 1149, 1096, 1197,  676
1500, 1194, 1097, 1140,  485
1501,  503, 1054, 1097, 1150
1502, 1261, 1098, 1293, 3103
1503,  142, 1192, 1100, 1152
1504,  155, 3019, 1101, 1191
1505, 1320, 1102, 1145,  324
1506, 1198, 1154, 1102, 1320
1507, 1130, 1104,  127, 1170
1508, 1199, 1105, 1149,  676
1509, 1156, 1105, 1199,  675
1510, 1257, 1106, 1155,  672
1511, 1201, 1107, 1150,  502
1512, 1159, 1107, 1201,  520
1513, 1443, 1108, 1148, 3170
1514, 1123, 1158, 1200,  203
1515, 1109, 3086, 1259, 1308
1516, 1110,  255, 1127, 3065
1517, 1111, 1275, 1125, 3071
1518, 1112,  593, 1128, 3067
1519, 1113, 1276, 1126, 3072
1520, 1114, 1158, 1123, 1040
1521, 1124, 1115, 1039, 1099
1522, 1203, 1116, 1154,  342
1523, 1160, 1116, 1203,  360
1524, 1166, 1117, 1156,  675
1525, 2957, 1118, 1161,  673
1526, 1168, 1119, 1160,  360
1527, 1169, 1120, 1162,  378
1528, 1120, 1169, 1229, 3143
1529, 1167, 1121, 1163,  674
1530, 1161, 1121, 1167,  673
1531, 1122,  193, 1142,  177
1532, 1260, 1122,  177, 1302
1533, 1259, 1157,  235, 1267
1534,  470, 1139, 3106, 1333
1535, 3106, 3071, 1125, 1175
1536, 1174, 1126, 1235, 2963
1537, 1127, 3093, 3098, 1173
1538, 3099, 3094, 3118, 1341
1539, 2983, 1112, 3067,  575
1540, 1231, 1170, 1226, 1294
1541, 1227,  167, 1296, 1352
1542, 1260,  108, 1044, 1122
1543, 1177, 3105, 3078, 1080
1544, 3099, 1341,  576, 3166
1545, 3098, 1338,  238, 3163
1546, 1183, 1086,  175, 1218
1547, 1185, 1088,  470, 1216
1548,  122, 1091, 1141, 1187
1549,  155, 1258, 1143, 3019
1550, 1093, 3142, 1193, 3069
1551, 1108, 1443, 1200, 1158
1552, 3179, 1151,  234, 1321
1553, 1165, 1153,  167, 1227
1554, 1191, 1153, 1165,  156
1555, 1164,  128, 1192,  129
1556, 1157, 1259, 3086, 3085
1557, 1327, 1253,  520, 1281
1558, 1253, 1202, 1159,  520
1559, 1162, 1119, 1168,  378
1560, 1163, 1117, 1166,  674
1561, 1347, 1294, 1226, 1164
1562,  675, 1279, 1362, 1166
1563, 1210, 1167,  674, 1307
1564,  360, 1278, 1344, 1168
1565,  396, 1229, 1169, 1222
1566, 3102, 1226, 1170,  127
1567, 1232, 1171, 1318, 1265
1568, 1128, 3094, 3099, 1171
1569,  592, 1233, 1129, 1277
1570,  591, 1343, 1172, 2962
1571, 1234, 1173, 1317, 1264
1572,  165, 1235, 1126, 1276
1573, 3140, 1337, 3109, 1174
1574,  487, 1236, 1125, 1275
1575, 3139, 1175,  488, 1586
1576,  612, 1220, 1177, 1237
1577, 3105,  594, 3079, 3078
1578, 3321, 1221,  627, 3241
1579,  274, 1219, 1179, 1239
1580, 3076, 3117, 3093, 1133
1581, 1180,  670, 1283, 1213
1582, 1245, 1182, 1215,  289
1583, 1212, 1184,  678, 3216
1584, 1217, 1186,  467, 1392
1585, 1204, 1248, 1273, 3180
1586,  192, 1250, 1188, 1306
1587, 1258,  155, 1256, 1301
1588,  306, 1228, 1190, 3134
1589, 3083, 1255, 3097, 1299
1590, 3172, 3170, 1195,  205
1591,  253, 1223, 1196, 3104
1592, 3256, 3215,  677, 1282
1593, 1198, 1320, 1211, 3293
1594,  342, 1154, 1198, 3295
1595, 1208, 1257,  672, 1280
1596, 1225, 1200, 1443,  204
1597, 1205, 2957,  673, 1274
1598,  234, 1151, 1204, 3180
1599, 1280, 1205, 1322,  654
1600,  360, 1203, 1206, 1278
1601, 1324, 1207, 1383,  658
1602, 1279, 1207, 1324,  657
1603, 1208, 1325, 3266, 1304
1604,  502, 1382, 1209, 1201
1605,  520, 1201, 1209, 1281
1606, 1274, 1210, 1361,  655
1607, 1329, 1282, 3216, 1387
1608, 1212, 3216, 1282,  677
1609, 1388, 1213, 1330,  651
1610, 1214, 1390, 1331, 1285
1611, 1284,  270, 1332, 1215
1612, 1286,  471, 1334, 1216
1613,  452, 1185, 1216, 1391
1614,  485, 1186, 1217, 1287
1615,  183, 1183, 1218, 1393
1616, 1288, 1218,  175, 1337
1617, 1289, 1339, 1559,  257
1618, 1219, 3145, 3108, 1179
1619, 1220, 3150, 3105, 1177
1620, 1345, 1222, 1292,  377
1621,  271, 1196, 1223, 1284
1622, 1224, 1357, 1283,  670
1623, 1225, 1384,  197, 1346
1624, 1293,  203, 1346, 3103
1625, 1164, 1226, 3102,  128
1626, 1260, 1302, 1352, 1296
1627,  168, 1456, 1566, 1295
1628,  324, 1190, 1228, 1297
1629, 3200, 3143, 1229, 3202
1630, 3084, 1230,  845,  830
1631, 1403, 1359,  121, 1130
1632, 1543, 1487, 3177, 1420
1633, 1485, 1542,  627, 1419
1634, 1544, 3135, 3185, 1421
1635, 3056, 3024, 3063, 3064
1636, 1545, 3066, 1422, 1489
1637, 3057, 3023, 3066, 1545
1638,  669, 1425, 3161, 3095
1639, 3022, 1242,  687,  904
1640, 1381, 1547,  468, 1354
1641,  206, 3176, 1244, 1549
1642,  289, 1370, 1408, 1245
1643,  290, 3021, 1245, 1408
1644,  696, 1379, 1550, 3126
1645, 3126, 1184, 1246,  696
1646,  232, 1310, 1247, 1298
1647, 1187, 1247,  233, 1273
1648, 1249, 1079,  195, 1360
1649, 1360,  195, 1261,  196
1650, 1250,  192, 1309,  178
1651,  178, 1452, 1400, 1250
1652, 3133, 3119,  130, 1401
1653, 3081, 3050, 1090, 1251
1654, 3195, 2958,  538, 1521
1655, 1254,  914, 1017,  521
1656, 3083,  129, 1192,  142
1657, 1301, 1256, 1300,  144
1658, 1257,  671, 1146, 1106
1659, 1258,  143, 1189, 1143
1660, 1147, 1109, 1308, 3104
1661, 1306, 1360,  196, 1363
1662, 1432, 1262, 1315,  504
1663, 1433, 1263, 1316,  153
1664, 1264, 1317, 1375, 3038
1665, 1265, 1318, 1374, 3039
1666, 1266, 1319,  574, 1434
1667, 1267, 3147, 1308, 1259
1668, 1267,  235, 1321, 1385
1669, 1244, 1270,  215, 1549
1670,  696, 1246, 1271, 3047
1671, 1243, 1272,  468, 1547
1672, 1273,  233, 1366, 3180
1673, 1292, 1344, 1418,  377
1674, 1415, 1362, 1279,  657
1675, 3257,  658, 1383, 1312
1676, 1447,  197, 1384, 3222
1677, 1285, 1313, 3230, 1214
1678, 1615, 1334,  471, 3201
1679,  501, 3403, 1445, 1836
1680, 1614, 1336,  174, 3199
1681, 3146, 1395, 1338,  256
1682, 3151, 1397, 1341,  594
1683, 3150, 1290,  595, 3151
1684, 1343, 1291,  609, 1172
1685, 1342,  608, 1613, 1667
1686, 1351, 1402,  157, 1376
1687,  108, 1260, 1296, 3049
1688, 1297,  323, 1328, 1211
1689,  129, 3083, 1299, 1350
1690, 1402, 1351,  156, 1165
1691, 1450, 1303, 3200, 1369
1692, 1474, 1357, 3266,  653
1693, 3190, 3147, 1267, 1305
1694, 1473, 1358, 3232, 3274
1695,  253, 3104, 1308, 3147
1696, 1373, 1309, 1411,  179
1697, 1310, 1372, 1404, 1365
1698,  233, 1247, 1310, 1365
1699, 1311, 3134, 1252, 1371
1700, 1311, 1408, 1370, 3148
1701, 1446, 3320,  658, 3257
1702,  676, 1197, 1312, 1383
1703, 3172, 3230, 1313,  204
1704, 1314, 1445, 3403, 1382
1705,  502, 1194, 1314, 1382
1706, 3204, 1375, 1317, 3163
1707, 3208, 1374, 1318, 3166
1708,  576, 1441, 3208, 3166
1709, 1206, 1203,  342, 3295
1710, 1710, 3246, 3247, 1570
1711, 2062, 1987, 3464, 3012
1712, 3409, 1323, 3012, 3464
1713,  658, 2065, 2126, 1324
1714, 1325,  654, 1520, 1471
1715,  501, 1562, 1326, 3403
1716, 1253, 1327,  538, 2958
1717, 2222, 1329, 1387,  660
1718, 1390, 1214, 3176,  206
1719, 1389, 1332, 1574,  288
1720,  275, 1559, 1339, 3005
1721,  613, 1557, 1340, 3006
1722,  626, 1398, 1342, 1667
1723, 1406, 1448,  395, 1480
1724, 1384, 1225,  204, 1313
1725, 2278, 2424,  197, 2214
1726, 1347,  120, 1589, 1294
1727, 2298, 3248, 2015, 2225
1728, 1299, 3097, 3119, 3133
1729, 1367, 1454, 1524,  143
1730, 1435, 1350, 1401, 3173
1731,  120, 1347, 1350, 1435
1732, 1353,  216, 2323, 1380
1733, 1381, 1354,  450, 1880
1734, 1379, 1355,  697, 2438
1735,  169, 3276, 3224, 1452
1736, 1358, 1223, 3192, 3232
1737, 1403, 1457, 1451, 1359
1738, 1361,  656, 1467, 1417
1739, 2214, 3174, 2347, 2278
1740,  192, 1306, 1363, 1364
1741, 3246, 1710,  234, 3180
1742, 1366,  233, 1365, 1637
1743,  130, 1524, 1454, 1503
1744, 1368,  145, 3267, 1405
1745,  144, 1300, 1368, 1405
1746, 1448,  396, 1222, 1345
1747, 3287, 1407, 1369, 1458
1748, 1426, 1409, 3148, 1370
1749, 1371, 3062, 3043,  290
1750,  232, 1451, 3251, 1410
1751, 1412, 1373, 1453, 1475
1752, 3159, 1460, 3039, 1374
1753, 3157, 1459, 3038, 1375
1754, 1368, 1376, 1464,  145
1755, 1374, 1377,  558, 3159
1756, 1375, 1378,  221, 3157
1757,  678, 1550, 1497, 3149
1758, 1496,  206, 1549, 1380
1759, 1493, 1381, 1880,  449
1760, 1507, 3354, 1386,  519
1761, 1444, 1386, 3354,  537
1762, 3149, 1497, 2495, 1428
1763, 1479, 1426, 1389,  288
1764, 2117, 1331, 1390, 2185
1765, 1424, 3196, 1493, 2020
1766, 3137, 1492, 1533,  186
1767, 3005, 1339, 3145, 1219
1768, 1395, 3214, 1440, 1438
1769, 1396, 3213, 3006, 1340
1770,  577, 1437, 1397, 1439
1771, 1399, 1409,  305, 3248
1772, 1401,  130, 1503, 1436
1773, 3173, 1401, 1436,  119
1774, 1402, 1295, 1566,  157
1775, 1589, 1504, 1231, 1294
1776, 1457, 1403, 1231, 1504
1777, 1404,  251, 1637, 1365
1778, 1406, 1480, 3394, 1458
1779,  414, 1465, 1407, 3287
1780, 1409, 1426, 1479,  305
1781, 3304, 3251,  231, 1476
1782, 1468, 3304, 1476, 1478
1783,  191, 1411, 1364, 2347
1784, 1411,  191, 1604,  179
1785, 3225, 3224, 3276, 1594
1786, 1413,  144, 1405, 2018
1787, 1509, 1455,  376, 1745
1788, 1345, 1414,  395, 1448
1789, 1415,  657, 1592, 1514
1790, 3225, 1456,  168, 1416
1791, 1417, 1467, 3452, 1517
1792, 1418,  359, 1593, 1508
1793, 1535, 3183, 1486, 1539
1794, 3183, 1485, 1419, 1486
1795, 1721, 3006, 3198, 1712
1796, 1722, 3218, 3165, 1711
1797, 3164, 3165, 1421, 3185
1798, 1534, 3138, 1490, 1538
1799, 3138, 1489, 1422, 1490
1800, 3136, 1491, 3127,  186
1801, 1424, 2020, 1986, 2060
1802, 1908,  466, 2060, 1986
1803, 2036, 1427, 1999,  199
1804, 2495, 3131, 2037, 1428
1805, 3193, 2964, 1429, 1527
1806, 1528, 1430,  152, 1576
1807, 3189, 2963, 1430, 1528
1808, 2962, 1431, 1529,  591
1809, 1432, 1500, 1679,  505
1810, 1433, 1501, 1681,  152
1811, 1555, 1683, 1434, 1502
1812,  119, 1519, 1435, 3173
1813, 2183, 1437,  577, 2104
1814, 2182, 1438,  239, 2103
1815, 1558, 1505, 3309, 1794
1816,  258, 1560, 1506, 1639
1817,  239, 1438, 1440, 2978
1818, 3188, 2104, 2051,  559
1819, 2182, 2103, 3187, 1469
1820, 1678, 1521,  537, 2140
1821,  501, 1836, 1774, 1655
1822, 1561, 1507,  518, 1797
1823, 3354, 1449, 2985,  537
1824,  231, 3251, 1451, 1457
1825, 1452,  178, 1412,  169
1826, 1475, 1453, 1477,  170
1827,  413, 3399, 3325, 3341
1828, 3287, 3341, 3325,  414
1829, 1510, 1459, 3157,  221
1830, 1511, 1460, 3159,  558
1831, 3253, 1461, 1483, 1676
1832, 3430, 1498,  608, 1463
1833, 3379, 1463,  608, 1342
1834, 3278, 1512, 1565, 3343
1835, 3029, 2990,  415, 3152
1836, 1583, 3018, 1466, 3480
1837, 1468,  250, 1372, 3304
1838,  221, 1378, 1469, 1515
1839,  558, 1377, 1470, 1516
1840, 1471, 1568, 1522,  653
1841, 1526, 3363, 3365,  269
1842,  270, 1358, 1473, 1526
1843, 1474,  653, 1522, 1571
1844, 1580, 1475,  170, 1624
1845, 3367, 1478, 1476, 3305
1846, 1603, 1540,  180, 1859
1847,  249, 1605, 1478, 3367
1848,  288, 1649, 1929, 1479
1849, 3437, 1480,  395, 1915
1850, 1529, 1584, 1481,  591
1851, 3430, 1481,  590, 1498
1852, 1528, 1691,  164, 3189
1853, 1674, 1482,  163, 3284
1854, 1527, 1692,  488, 3193
1855, 1676, 1483,  489, 3286
1856, 1630, 1588, 1484, 3387
1857, 1513, 1484, 1588, 3263
1858,  611, 1670, 1543, 1237
1859, 3226, 3167, 1712, 3198
1860,  273, 1671, 1544, 1239
1861, 1711, 1488,  292, 1724
1862,  451, 1610, 1714, 3041
1863, 1611, 1715, 1546, 3136
1864,  186, 3127, 1423, 3137
1865, 1533, 1492, 1537,  187
1866, 2020, 1493,  449, 1755
1867,  467, 1243, 1547, 3196
1868, 2969,  668, 1761, 2367
1869, 1532, 1425, 1495, 1536
1870, 1427, 1496,  207, 1999
1871,  679, 2495, 1497, 2438
1872,  678, 1184, 3126, 1550
1873, 3197, 1674, 3259, 1551
1874,  472, 1552, 3254, 1877
1875, 1552, 3194, 1499, 3254
1876, 1976, 1898, 3121, 1553
1877,  139, 1554, 3124, 1861
1878, 1556,  131, 3217, 2082
1879, 1597, 1589,  120, 1591
1880, 1557,  595, 1290, 1340
1881, 1560,  258, 1795, 3245
1882, 1587, 1508, 1593,  358
1883, 1915, 1978,  394, 3457
1884, 1414, 1455, 1509, 1978
1885, 3342, 1565, 1512, 3277
1886,  157, 1566, 1512, 3278
1887,  431, 1567, 1513, 3263
1888, 1582, 1514, 1592, 3373
1889,  222, 1515, 1469, 3187
1890,  559, 1516, 1470, 3188
1891, 1518,  921, 1025,  397
1892,  120, 1435, 1519, 1591
1893,  654, 1466, 3018, 1520
1894, 3347, 3011, 1568,  636
1895, 1618, 1521, 1678, 3236
1896, 1521, 1618, 1569, 3195
1897,  634, 1525, 1571, 1790
1898, 3363, 1526, 1473, 3364
1899, 3119, 3082, 1524,  130
1900, 1692, 3258, 1586,  488
1901, 1689, 1626, 1584, 1529
1902,  650, 1633, 3141, 1532
1903, 1425, 1532, 3141,  668
1904, 1635, 1534,  435, 1698
1905, 1535,  644, 1697, 1634
1906, 1598, 1536,  651, 1648
1907, 1536, 1598, 1646, 3219
1908, 1666, 1938, 1600, 1615
1909,  435, 1534, 1538, 1647
1910, 1940, 1601,  625, 3380
1911,  644, 1535, 1539, 1644
1912,  628, 1238, 1542, 3042
1913, 1542, 1238, 3241,  627
1914, 1543, 1670, 1608, 1487
1915, 1671, 1609, 3135, 1544
1916,  451, 3057, 1545, 1610
1917, 1422, 3066, 1241,  452
1918,  184, 3056, 3092, 1546
1919, 3110, 1423, 3064, 3063
1920, 1548,  687, 1242, 3095
1921, 1550, 1379, 2438, 1497
1922, 1613,  608, 1498,  607
1923, 3352, 1665, 1673, 1835
1924, 3197, 1551,  174, 1288
1925,  454, 1666, 1675, 1833
1926, 3194, 1552,  471, 1286
1927,  523, 1621, 1679, 1553
1928, 1553, 1679, 1500, 1976
1929,  139, 1622, 1681, 1554
1930, 1554, 1681, 1501, 1977
1931,  555, 1623, 1683, 1555
1932, 1631, 1694,  118, 1731
1933, 1557,  613, 1653, 3272
1934, 3272, 1653, 1640, 3308
1935, 2149, 2977,  578, 2091
1936, 1654, 1559,  275, 1777
1937, 1639, 1559, 1654, 3296
1938, 2978,  240, 2150,  239
1939, 2151, 2985, 3432,  536
1940, 1562,  501, 1655, 1638
1941, 1563,  846,  959,  220
1942, 1564,  895,  979,  557
1943, 3342, 1602, 3402, 1565
1944, 1594, 3277, 1456, 3225
1945, 3169,  431, 1699, 1641
1946,  432, 2990, 3029, 3153
1947,  635, 1522, 1568, 3011
1948, 1747, 1617, 1677, 3155
1949, 1571, 1522,  635, 1790
1950, 3261, 1650, 2979,  633
1951,  651, 1330, 1572, 1648
1952, 1573, 1523, 1637,  251
1953, 1606, 1725,  251, 1404
1954, 1574, 1620, 1649,  288
1955, 1621, 1575,  505, 1679
1956, 1622, 1576,  152, 1681
1957,  541, 1578, 1511, 1643
1958,  110, 1579, 1510, 1642
1959,  158, 2950, 1685, 1668
1960, 1581, 3345, 3305, 3273
1961, 3429, 3427, 1595, 1663
1962, 1583,  637, 1803, 1629
1963,  590, 1481, 1584, 1690
1964, 1585,  163, 1482, 3140
1965, 1586,  489, 1483, 3139
1966,  430, 3327, 1588, 1630
1967,  431, 3263, 3326, 1636
1968, 1694, 1631,  119, 1436
1969, 1591, 1632,  230, 1597
1970,  639, 1989, 1913, 1844
1971,  358, 1987, 1909, 3532
1972, 1744,  375, 3548, 1664
1973,  376, 1587, 1596, 1664
1974,  230, 1687, 1717, 1597
1975, 1935, 3262, 1973, 1969
1976, 1890,  188, 3282, 1942
1977,  436, 1938, 3306, 1954
1978, 1940, 1889,  643, 1644
1979,  159, 1746, 1668, 1685
1980, 1750,  171, 3460, 1686
1981, 1604,  191, 3212, 1726
1982, 1725, 1606, 1669, 3388
1983,  645, 1607, 1485, 3183
1984, 1855,  630, 1925, 2007
1985, 1926, 2008,  292, 1488
1986, 3096, 1489, 3138,  434
1987, 1714, 1610, 3096, 3070
1988, 1494,  668, 2969, 1612
1989, 1672, 1613,  607, 1733
1990, 1879, 3259,  162, 1960
1991,  182, 1336, 1614, 1599
1992, 1673, 3199,  173, 1734
1993,  453, 1334, 1615, 1600
1994, 1675, 3201,  472, 1735
1995, 3254, 3291, 3292, 1877
1996, 1870, 1704, 3386, 1757
1997, 3343,  145, 1464, 3278
1998, 3168, 3154, 2958, 3195
1999, 3195, 1569, 1617, 3168
2000, 1623,  555, 3186, 1652
2001, 1618, 3236, 3186, 1677
2002, 3310, 1619,  634, 1736
2003, 1651, 1620,  269, 1727
2004, 1649, 1620, 1651,  287
2005, 1748, 1621,  523, 1791
2006, 1749, 1622,  139, 1792
2007, 3242, 1683, 1623, 1577
2008, 1750, 1686,  170, 1477
2009, 1625, 1688, 3345, 1581
2010, 3530, 3037, 2954, 2396
2011,  163, 1585, 3260, 1627
2012, 2395, 3374, 2531, 3406
2013, 1628,  489, 1586, 3258
2014, 3360, 1705, 1590, 1631
2015,  229, 1632, 1590, 1705
2016, 1632,  229, 1718,  230
2017, 1633, 1760, 1708, 3141
2018, 3205, 1696,  200, 1762
2019, 1763, 1634, 1697,  662
2020, 3327, 1719, 1636, 3326
2021,  500, 1660, 1638, 1655
2022, 3296, 1659,  258, 1639
2023,  614, 1862, 1640, 3307
2024,  596, 3309, 3308, 1658
2025, 1657, 1642, 1662,  111
2026, 1656, 1643, 1661,  542
2027, 3280, 1700, 1644,  643
2028, 3228, 1645,  188, 1815
2029,  187, 1537, 3227, 1645
2030, 3229,  632, 1814, 1701
2031, 1647,  436, 1702,  435
2032, 1648, 1572, 1619, 3261
2033, 3310, 1736, 1789, 1650
2034, 1650, 1789, 3407, 2979
2035, 1727, 1788, 1807, 1651
2036, 3236,  554, 1652, 3186
2037, 1684, 1652,  554, 2273
2038, 1778, 1653,  613, 1826
2039, 3307, 1640, 1653, 1778
2040, 3296, 1654,  276, 1865
2041, 1656, 1775, 1791, 1737
2042, 1657, 1776, 1792, 1738
2043,  110, 1642, 1657, 1738
2044, 3412, 1793, 3474, 2056
2045, 3398, 1796, 3416, 2058
2046,  518, 1638, 1660, 1741
2047, 1931, 1875,  542, 1661
2048, 1933, 1876,  111, 1662
2049, 1849, 1800, 1663,  620
2050, 1942, 1665, 3352, 1890
2051, 1938, 1666,  454, 3306
2052, 1667,  625, 1601,  626
2053, 3468, 1831, 1746,  159
2054,  249, 3345, 1688, 3397
2055, 3397,  267, 1605,  249
2056, 3441, 1727, 3388, 1669
2057, 2955, 1670,  611, 3048
2058, 2956, 1671,  273, 3054
2059, 3259, 1674, 3284,  162
2060, 1616, 1676, 3286, 1693
2061, 2151, 2140,  537, 2985
2062, 3236, 1678, 3294,  554
2063,  524, 1729, 1680, 1748
2064, 1575, 1680, 3270,  506
2065,  138, 1730, 1682, 1749
2066, 1576, 1682, 3271,  151
2067,  573, 1434, 1683, 3242
2068, 2273, 1821,  572, 1684
2069, 1577, 1684,  572, 1689
2070, 2950,  158, 1594, 3276
2071, 1769, 1686, 1783, 1784
2072,  230, 1718, 1874, 1687
2073, 1626, 1689,  572, 1752
2074, 3260, 1691,  151, 3283
2075, 3283, 1753, 1627, 3260
2076, 3258, 1692,  506, 3285
2077, 3285, 1754, 1628, 3258
2078, 3374, 2395, 3361, 3375
2079, 1743, 1803,  637, 1517
2080,  618, 1720, 1766, 2960
2081,  118, 1694, 1556, 2082
2082, 1701,  650, 3219, 3229
2083, 1645, 3228, 3221,  187
2084, 1759, 3240, 3181, 1707
2085,  449, 1827, 1699, 1755
2086, 1699,  431, 1636, 3300
2087, 1700, 3280, 1813, 1771
2088, 1781, 3235, 1815,  199
2089, 1816, 1702,  436, 2137
2090, 1702, 1816, 3383, 1773
2091, 1806, 1703, 1756, 3469
2092, 1870, 1757, 1809,  132
2093,  146, 1808, 3386, 1704
2094, 3382, 1732,  229, 1705
2095, 1728, 1706, 1726, 3252
2096, 2242, 2366, 3032,  417
2097,  434, 1635, 1707, 3087
2098, 2367, 3034, 2241,  685
2099, 2365, 3033, 2244,  202
2100, 2368, 3031, 3175, 2243
2101, 1764, 1634, 1763, 3031
2102, 1366, 3247, 3246, 3180
2103, 1712,  630, 1723, 1721
2104, 1713, 3058, 3042, 1542
2105,  184, 1546, 1715, 3040
2106,  687, 1548, 1716, 3036
2107, 1765,  430, 1810, 1871
2108, 3301, 1986, 2020, 1755
2109, 1767, 2068, 3384, 2009
2110, 3423, 1720, 3347,  636
2111,  613, 3006, 1721, 1826
2112, 3005, 3218, 3243,  275
2113, 3156, 1723,  630, 1855
2114, 1772, 1814, 3239, 1779
2115, 2951, 1934, 3211, 1856
2116, 1725, 3388, 3365, 3408
2117, 1573,  251, 1725, 3408
2118, 2047,  190, 3223, 2118
2119, 1788, 1727, 3441, 3489
2120, 3445, 1858,  181, 3030
2121, 1842,  507, 1819, 3288
2122, 3270, 1680, 1729, 3288
2123, 1730, 1843, 3271, 1682
2124, 1843, 1730, 1912, 2539
2125, 1731, 2308, 2299, 3324
2126, 1733, 3428, 1834, 3380
2127, 1672, 1733, 3380,  625
2128, 3330, 1734, 1891, 3331
2129, 3486,  616, 1981, 2125
2130, 1901, 3359, 1863,  579
2131,  596, 1658, 3412, 1739
2132, 1740, 1864, 3297, 1795
2133,  639, 1799, 1595, 3427
2134, 2005, 1742,  621, 3588
2135, 3532, 1596, 1587,  358
2136, 1744,  357, 1992,  375
2137, 1847, 3483, 1802,  393
2138, 1745, 1802, 3483, 1509
2139, 1808, 1868, 3421,  147
2140, 1668, 1746, 3421, 1602
2141, 1751,  248, 1785, 3444
2142, 1752,  572, 1821, 3431
2143, 3037, 3431,  571, 2954
2144, 3271, 1820, 3283,  151
2145,  150, 2584, 2682, 1753
2146, 1819, 3322, 3270, 3288
2147, 2531, 2546,  507, 3405
2148, 3394, 1805,  413, 3341
2149, 1846, 3457, 1982, 3461
2150,  133, 1809, 1757, 3414
2151, 1758, 3032, 2366, 2972
2152,  418, 1759, 1698, 1773
2153, 1759,  418, 1920, 3240
2154, 1760,  649, 1918,  667
2155, 3034, 2367, 1761, 1708
2156, 3033, 2365, 2970, 1709
2157,  200, 1921,  201, 1762
2158, 1923, 1763,  662, 1853
2159, 3031, 2368, 2971, 1764
2160, 1837, 1828, 1765, 1871
2161, 1803,  619, 1766, 1629
2162,  619, 2074, 2960, 1766
2163, 2009, 1900,  635, 3011
2164, 1768,  287, 1873, 1811
2165, 1929, 1872,  305, 1479
2166, 1854, 1812,  247, 2944
2167, 1771, 1813, 3233, 1782
2168, 1917,  631, 1723, 3156
2169, 1695, 1772, 1779,  649
2170, 1886, 1774, 1836, 3450
2171, 1817,  542, 1875, 1930
2172, 1818,  111, 1876, 1932
2173, 1825, 3244, 3275, 1777
2174, 1654, 1777, 3369,  276
2175, 1778, 1826, 1882, 1829
2176, 1786,  648, 1850, 3203
2177, 1919, 3353, 1996,  401
2178, 3353, 1851, 3316, 1780
2179, 3235, 1781, 1852, 3234
2180, 1924, 1782, 2000, 3158
2181, 2973, 3460,  171, 1959
2182, 1784, 1783,  160, 1841
2183, 1841,  160, 2139, 2201
2184, 3508, 3468, 1784, 1841
2185, 3444, 1785,  266, 1893
2186, 3167, 1925,  630, 1712
2187, 2180, 3035,  309, 3162
2188,  286, 1807, 1788, 1895
2189, 1969, 2979, 3407,  615
2190, 1790,  635, 1900, 3328
2191, 1894, 3328, 1900,  617
2192, 1898, 3000, 1860, 3121
2193, 1899, 2999, 1861, 3124
2194, 1640, 1862, 1658, 3308
2195, 1794, 3359, 1901,  578
2196, 1794,  578, 2977, 1558
2197, 1902, 3245, 1795, 3297
2198,  277, 3416, 1796, 1865
2199, 1797, 1866, 1903, 3479
2200, 3479, 3432, 1561, 1797
2201, 1798,  499, 2063,  517
2202, 1743, 1663, 1800, 1803
2203, 1840, 3532, 1909, 3465
2204,  357, 1744, 1801, 3014
2205, 3549, 1848,  393, 1802
2206, 1804,  850, 1016,  539
2207, 3437, 1915, 3457, 1846
2208, 1838, 1806,  412, 3511
2209, 1810, 1703, 1806, 1838
2210, 1873, 1807,  286, 1980
2211, 1808, 1928, 1869, 3386
2212, 1845, 1809,  133, 1914
2213, 1872, 1811,  304, 2015
2214, 1718, 1770, 1812, 1874
2215,  661, 3233, 1813, 2138
2216, 1882, 3239, 1814,  632
2217, 3357, 2184,  188, 1890
2218, 3383, 1816,  419, 1996
2219, 1930, 2828, 1962, 1817
